"scharr_date","actdep","latemin","no","station","scharr","has_departed","has_arrived","actarr","actarr_date","schdep","distance","day","scharr_datetime","actarr_datetime","schdep_datetime","actdep_datetime","train_no"
32,1,TRUE,"13:51","13 Oct 2016",1326,TRUE,"14:21","BPF","14:23","13 Oct 2016",68,"13:49",2016-10-13 13:49:00,2016-10-13 14:21:00,2016-10-13 13:51:00,2016-10-13 14:23:00,"11058"
30,1,TRUE,"14:15","13 Oct 2016",1354,TRUE,"14:43","TBN","14:45","13 Oct 2016",69,"14:13",2016-10-13 14:13:00,2016-10-13 14:43:00,2016-10-13 14:15:00,2016-10-13 14:45:00,"11058"
28,1,TRUE,"14:31","13 Oct 2016",1368,TRUE,"14:57","HD","14:59","13 Oct 2016",70,"14:29",2016-10-13 14:29:00,2016-10-13 14:57:00,2016-10-13 14:31:00,2016-10-13 14:59:00,"11058"
26,1,TRUE,"14:58","13 Oct 2016",1400,TRUE,"15:22","KKN","15:24","13 Oct 2016",71,"14:56",2016-10-13 14:56:00,2016-10-13 15:22:00,2016-10-13 14:58:00,2016-10-13 15:24:00,"11058"
24,1,TRUE,"15:23","13 Oct 2016",1430,TRUE,"15:45","CAER","15:47","13 Oct 2016",72,"15:21",2016-10-13 15:21:00,2016-10-13 15:45:00,2016-10-13 15:23:00,2016-10-13 15:47:00,"11058"
23,1,TRUE,"15:48","13 Oct 2016",1460,TRUE,"16:09","TLV","16:11","13 Oct 2016",73,"15:46",2016-10-13 15:46:00,2016-10-13 16:09:00,2016-10-13 15:48:00,2016-10-13 16:11:00,"11058"
0,1,TRUE,"16:45","13 Oct 2016",1476,TRUE,"16:40","KNW","16:45","13 Oct 2016",74,"16:40",2016-10-13 16:40:00,2016-10-13 16:40:00,2016-10-13 16:45:00,2016-10-13 16:45:00,"11058"
10,1,TRUE,"17:20","13 Oct 2016",1518,TRUE,"17:28","NPNR","17:30","13 Oct 2016",75,"17:18",2016-10-13 17:18:00,2016-10-13 17:28:00,2016-10-13 17:20:00,2016-10-13 17:30:00,"11058"
5,1,TRUE,"17:45","13 Oct 2016",1545,TRUE,"17:48","BAU","17:51","13 Oct 2016",76,"17:43",2016-10-13 17:43:00,2016-10-13 17:48:00,2016-10-13 17:45:00,2016-10-13 17:51:00,"11058"
9,1,TRUE,"18:00","13 Oct 2016",1565,TRUE,"18:07","RV","18:09","13 Oct 2016",77,"17:58",2016-10-13 17:58:00,2016-10-13 18:07:00,2016-10-13 18:00:00,2016-10-13 18:09:00,"11058"
10,1,TRUE,"18:10","13 Oct 2016",1575,TRUE,"18:18","NB","18:20","13 Oct 2016",78,"18:08",2016-10-13 18:08:00,2016-10-13 18:18:00,2016-10-13 18:10:00,2016-10-13 18:20:00,"11058"
12,1,TRUE,"18:20","13 Oct 2016",1584,TRUE,"18:30","SAV","18:31","13 Oct 2016",79,"18:18",2016-10-13 18:18:00,2016-10-13 18:30:00,2016-10-13 18:20:00,2016-10-13 18:31:00,"11058"
5,1,TRUE,"18:55","13 Oct 2016",1599,TRUE,"18:50","BSL","19:10","13 Oct 2016",80,"18:45",2016-10-13 18:45:00,2016-10-13 18:50:00,2016-10-13 18:55:00,2016-10-13 19:10:00,"11058"
14,1,TRUE,"19:20","13 Oct 2016",1623,TRUE,"19:32","JL","19:34","13 Oct 2016",81,"19:18",2016-10-13 19:18:00,2016-10-13 19:32:00,2016-10-13 19:20:00,2016-10-13 19:34:00,"11058"
18,1,TRUE,"19:55","13 Oct 2016",1671,TRUE,"20:11","PC","20:13","13 Oct 2016",82,"19:53",2016-10-13 19:53:00,2016-10-13 20:11:00,2016-10-13 19:55:00,2016-10-13 20:13:00,"11058"
10,1,TRUE,"21:05","13 Oct 2016",1716,TRUE,"21:10","CSN","21:40","13 Oct 2016",83,"21:00",2016-10-13 21:00:00,2016-10-13 21:10:00,2016-10-13 21:05:00,2016-10-13 21:40:00,"11058"
48,1,TRUE,"21:50","13 Oct 2016",1783,TRUE,"22:33","MMR","22:36","13 Oct 2016",84,"21:45",2016-10-13 21:45:00,2016-10-13 22:33:00,2016-10-13 21:50:00,2016-10-13 22:36:00,"11058"
35,1,TRUE,"23:00","13 Oct 2016",1856,TRUE,"23:30","NK","23:35","13 Oct 2016",85,"22:55",2016-10-13 22:55:00,2016-10-13 23:30:00,2016-10-13 23:00:00,2016-10-13 23:35:00,"11058"
35,1,TRUE,"23:10","13 Oct 2016",1862,TRUE,"23:43","DVL","23:46","13 Oct 2016",86,"23:08",2016-10-13 23:08:00,2016-10-13 23:43:00,2016-10-13 23:10:00,2016-10-13 23:46:00,"11058"
-20,2,TRUE,"00:45","14 Oct 2016",1907,TRUE,"00:20","IGP","00:52","14 Oct 2016",87,"00:40",2016-10-14 00:40:00,2016-10-14 00:20:00,2016-10-14 00:45:00,2016-10-14 00:52:00,"11058"
8,2,TRUE,"02:45","13 Oct 2016",1990,TRUE,"02:50","KYN","02:50","14 Oct 2016",88,"02:42",2016-10-14 02:42:00,2016-10-13 02:50:00,2016-10-14 02:45:00,2016-10-13 02:50:00,"11058"
36,2,FALSE,"03:05","14 Oct 2016",2010,TRUE,"03:38","TNA","03:39","14 Oct 2016",89,"03:02",2016-10-14 03:02:00,2016-10-14 03:38:00,2016-10-14 03:05:00,2016-10-14 03:39:00,"11058"
31,2,FALSE,"03:35","14 Oct 2016",2035,TRUE,"04:03","DR","04:04","14 Oct 2016",90,"03:32",2016-10-14 03:32:00,2016-10-14 04:03:00,2016-10-14 03:35:00,2016-10-14 04:04:00,"11058"
10,2,FALSE,"04:05","14 Oct 2016",2043,TRUE,"04:15","CSTM","04:15","14 Oct 2016",91,"04:05",2016-10-14 04:05:00,2016-10-14 04:15:00,2016-10-14 04:05:00,2016-10-14 04:15:00,"11058"
"latemin","day","has_departed","schdep","actarr_date","distance","has_arrived","actarr","station","actdep","scharr_date","no","scharr","scharr_datetime","actarr_datetime","schdep_datetime","actdep_datetime","train_no"
0,0,TRUE,"15:50","13 Oct 2016",0,TRUE,"16:15","BSB","16:15","13 Oct 2016",1,"15:50",2016-10-13 15:50:00,2016-10-13 16:15:00,2016-10-13 15:50:00,2016-10-13 16:15:00,"11072"
62,0,TRUE,"16:30","13 Oct 2016",44,TRUE,"17:30","BOY","17:32","13 Oct 2016",2,"16:28",2016-10-13 16:28:00,2016-10-13 17:30:00,2016-10-13 16:30:00,2016-10-13 17:32:00,"11072"
59,0,TRUE,"17:05","13 Oct 2016",75,TRUE,"18:02","JNH","18:04","13 Oct 2016",3,"17:03",2016-10-13 17:03:00,2016-10-13 18:02:00,2016-10-13 17:05:00,2016-10-13 18:04:00,"11072"
52,0,TRUE,"17:38","13 Oct 2016",98,TRUE,"18:28","PLP","18:30","13 Oct 2016",4,"17:36",2016-10-13 17:36:00,2016-10-13 18:28:00,2016-10-13 17:38:00,2016-10-13 18:30:00,"11072"
18,0,TRUE,"19:45","13 Oct 2016",134,TRUE,"19:38","ALD","19:50","13 Oct 2016",5,"19:20",2016-10-13 19:20:00,2016-10-13 19:38:00,2016-10-13 19:45:00,2016-10-13 19:50:00,"11072"
52,0,TRUE,"20:46","13 Oct 2016",217,TRUE,"21:36","DBR","21:38","13 Oct 2016",6,"20:44",2016-10-13 20:44:00,2016-10-13 21:36:00,2016-10-13 20:46:00,2016-10-13 21:38:00,"11072"
27,0,TRUE,"21:35","13 Oct 2016",240,TRUE,"21:57","MKP","22:02","13 Oct 2016",7,"21:30",2016-10-13 21:30:00,2016-10-13 21:57:00,2016-10-13 21:35:00,2016-10-13 22:02:00,"11072"
32,0,TRUE,"22:20","13 Oct 2016",298,TRUE,"22:50","JTW","22:52","13 Oct 2016",8,"22:18",2016-10-13 22:18:00,2016-10-13 22:50:00,2016-10-13 22:20:00,2016-10-13 22:52:00,"11072"
27,0,TRUE,"22:50","13 Oct 2016",317,TRUE,"23:12","STA","23:20","13 Oct 2016",9,"22:45",2016-10-13 22:45:00,2016-10-13 23:12:00,2016-10-13 22:50:00,2016-10-13 23:20:00,"11072"
28,0,TRUE,"23:20","13 Oct 2016",353,TRUE,"23:46","MYR","23:48","13 Oct 2016",10,"23:18",2016-10-13 23:18:00,2016-10-13 23:46:00,2016-10-13 23:20:00,2016-10-13 23:48:00,"11072"
33,1,TRUE,"00:25","14 Oct 2016",416,TRUE,"00:48","KTE","01:05","14 Oct 2016",11,"00:15",2016-10-14 00:15:00,2016-10-14 00:48:00,2016-10-14 00:25:00,2016-10-14 01:05:00,"11072"
73,1,TRUE,"01:50","14 Oct 2016",511,TRUE,"03:01","BNU","03:03","14 Oct 2016",12,"01:48",2016-10-14 01:48:00,2016-10-14 03:01:00,2016-10-14 01:50:00,2016-10-14 03:03:00,"11072"
73,1,TRUE,"02:10","14 Oct 2016",527,TRUE,"03:18","DMO","03:20","14 Oct 2016",13,"02:05",2016-10-14 02:05:00,2016-10-14 03:18:00,2016-10-14 02:10:00,2016-10-14 03:20:00,"11072"
75,1,TRUE,"02:35","14 Oct 2016",553,TRUE,"03:48","PHA","03:50","14 Oct 2016",14,"02:33",2016-10-14 02:33:00,2016-10-14 03:48:00,2016-10-14 02:35:00,2016-10-14 03:50:00,"11072"
75,1,TRUE,"03:25","14 Oct 2016",604,TRUE,"04:35","SGO","04:40","14 Oct 2016",15,"03:20",2016-10-14 03:20:00,2016-10-14 04:35:00,2016-10-14 03:25:00,2016-10-14 04:40:00,"11072"
79,1,TRUE,"04:10","14 Oct 2016",657,TRUE,"05:27","KYE","05:29","14 Oct 2016",16,"04:08",2016-10-14 04:08:00,2016-10-14 05:27:00,2016-10-14 04:10:00,2016-10-14 05:29:00,"11072"
35,1,TRUE,"05:35","14 Oct 2016",678,TRUE,"06:05","BINA","06:10","14 Oct 2016",17,"05:30",2016-10-14 05:30:00,2016-10-14 06:05:00,2016-10-14 05:35:00,2016-10-14 06:10:00,"11072"
35,1,FALSE,"06:09","14 Oct 2016",724,FALSE,"06:42","BAQ","06:44","14 Oct 2016",18,"06:07",2016-10-14 06:07:00,2016-10-14 06:42:00,2016-10-14 06:09:00,2016-10-14 06:44:00,"11072"
35,1,FALSE,"06:39","14 Oct 2016",764,FALSE,"07:12","BHS","07:14","14 Oct 2016",19,"06:37",2016-10-14 06:37:00,2016-10-14 07:12:00,2016-10-14 06:39:00,2016-10-14 07:14:00,"11072"
21,1,FALSE,"07:40","14 Oct 2016",817,FALSE,"07:56","BPL","08:01","14 Oct 2016",20,"07:35",2016-10-14 07:35:00,2016-10-14 07:56:00,2016-10-14 07:40:00,2016-10-14 08:01:00,"11072"
21,1,FALSE,"07:52","14 Oct 2016",823,FALSE,"08:11","HBJ","08:13","14 Oct 2016",21,"07:50",2016-10-14 07:50:00,2016-10-14 08:11:00,2016-10-14 07:52:00,2016-10-14 08:13:00,"11072"
21,1,FALSE,"08:52","14 Oct 2016",891,FALSE,"09:11","HBD","09:13","14 Oct 2016",22,"08:50",2016-10-14 08:50:00,2016-10-14 09:11:00,2016-10-14 08:52:00,2016-10-14 09:13:00,"11072"
9,1,FALSE,"09:30","14 Oct 2016",908,FALSE,"09:34","ET","09:39","14 Oct 2016",23,"09:25",2016-10-14 09:25:00,2016-10-14 09:34:00,2016-10-14 09:30:00,2016-10-14 09:39:00,"11072"
9,1,FALSE,"10:22","14 Oct 2016",984,FALSE,"10:29","HD","10:31","14 Oct 2016",24,"10:20",2016-10-14 10:20:00,2016-10-14 10:29:00,2016-10-14 10:22:00,2016-10-14 10:31:00,"11072"
9,1,FALSE,"10:49","14 Oct 2016",1016,FALSE,"10:56","KKN","10:58","14 Oct 2016",25,"10:47",2016-10-14 10:47:00,2016-10-14 10:56:00,2016-10-14 10:49:00,2016-10-14 10:58:00,"11072"
0,1,FALSE,"12:50","14 Oct 2016",1092,FALSE,"12:45","KNW","12:50","14 Oct 2016",26,"12:45",2016-10-14 12:45:00,2016-10-14 12:45:00,2016-10-14 12:50:00,2016-10-14 12:50:00,"11072"
0,1,FALSE,"13:28","14 Oct 2016",1134,FALSE,"13:26","NPNR","13:28","14 Oct 2016",27,"13:26",2016-10-14 13:26:00,2016-10-14 13:26:00,2016-10-14 13:28:00,2016-10-14 13:28:00,"11072"
0,1,FALSE,"13:50","14 Oct 2016",1161,FALSE,"13:48","BAU","13:50","14 Oct 2016",28,"13:48",2016-10-14 13:48:00,2016-10-14 13:48:00,2016-10-14 13:50:00,2016-10-14 13:50:00,"11072"
0,1,FALSE,"14:05","14 Oct 2016",1181,FALSE,"14:04","RV","14:05","14 Oct 2016",29,"14:04",2016-10-14 14:04:00,2016-10-14 14:04:00,2016-10-14 14:05:00,2016-10-14 14:05:00,"11072"
0,1,FALSE,"14:45","14 Oct 2016",1215,FALSE,"14:35","BSL","14:45","14 Oct 2016",30,"14:35",2016-10-14 14:35:00,2016-10-14 14:35:00,2016-10-14 14:45:00,2016-10-14 14:45:00,"11072"
0,1,FALSE,"15:10","14 Oct 2016",1239,FALSE,"15:08","JL","15:10","14 Oct 2016",31,"15:08",2016-10-14 15:08:00,2016-10-14 15:08:00,2016-10-14 15:10:00,2016-10-14 15:10:00,"11072"
0,1,FALSE,"15:43","14 Oct 2016",1287,FALSE,"15:41","PC","15:43","14 Oct 2016",32,"15:41",2016-10-14 15:41:00,2016-10-14 15:41:00,2016-10-14 15:43:00,2016-10-14 15:43:00,"11072"
0,1,FALSE,"16:15","14 Oct 2016",1332,FALSE,"16:13","CSN","16:15","14 Oct 2016",33,"16:13",2016-10-14 16:13:00,2016-10-14 16:13:00,2016-10-14 16:15:00,2016-10-14 16:15:00,"11072"
0,1,FALSE,"16:50","14 Oct 2016",1374,FALSE,"16:49","NGN","16:50","14 Oct 2016",34,"16:49",2016-10-14 16:49:00,2016-10-14 16:49:00,2016-10-14 16:50:00,2016-10-14 16:50:00,"11072"
0,1,FALSE,"17:30","14 Oct 2016",1399,FALSE,"17:27","MMR","17:30","14 Oct 2016",35,"17:27",2016-10-14 17:27:00,2016-10-14 17:27:00,2016-10-14 17:30:00,2016-10-14 17:30:00,"11072"
0,1,FALSE,"18:40","14 Oct 2016",1472,FALSE,"18:35","NK","18:40","14 Oct 2016",36,"18:35",2016-10-14 18:35:00,2016-10-14 18:35:00,2016-10-14 18:40:00,2016-10-14 18:40:00,"11072"
0,1,FALSE,"20:10","14 Oct 2016",1523,FALSE,"20:05","IGP","20:10","14 Oct 2016",37,"20:05",2016-10-14 20:05:00,2016-10-14 20:05:00,2016-10-14 20:10:00,2016-10-14 20:10:00,"11072"
0,1,FALSE,"21:50","14 Oct 2016",1606,FALSE,"21:47","KYN","21:50","14 Oct 2016",38,"21:47",2016-10-14 21:47:00,2016-10-14 21:47:00,2016-10-14 21:50:00,2016-10-14 21:50:00,"11072"
0,1,FALSE,"22:15","14 Oct 2016",1626,FALSE,"22:12","TNA","22:15","14 Oct 2016",39,"22:12",2016-10-14 22:12:00,2016-10-14 22:12:00,2016-10-14 22:15:00,2016-10-14 22:15:00,"11072"
0,1,FALSE,"22:50","14 Oct 2016",1644,FALSE,"22:50","LTT","22:50","14 Oct 2016",40,"22:50",2016-10-14 22:50:00,2016-10-14 22:50:00,2016-10-14 22:50:00,2016-10-14 22:50:00,"11072"
"latemin","day","has_departed","schdep","actarr_date","distance","has_arrived","actarr","station","actdep","scharr_date","no","scharr","scharr_datetime","actarr_datetime","schdep_datetime","actdep_datetime","train_no"
0,0,TRUE,"14:50","13 Oct 2016",0,TRUE,"14:50","TVC","14:50","13 Oct 2016",1,"14:50",2016-10-13 14:50:00,2016-10-13 14:50:00,2016-10-13 14:50:00,2016-10-13 14:50:00,"12624"
9,0,TRUE,"15:25","13 Oct 2016",41,TRUE,"15:32","VAK","15:33","13 Oct 2016",2,"15:23",2016-10-13 15:23:00,2016-10-13 15:32:00,2016-10-13 15:25:00,2016-10-13 15:33:00,"12624"
7,0,TRUE,"15:55","13 Oct 2016",64,TRUE,"15:59","QLN","16:02","13 Oct 2016",3,"15:52",2016-10-13 15:52:00,2016-10-13 15:59:00,2016-10-13 15:55:00,2016-10-13 16:02:00,"12624"
18,0,TRUE,"16:30","13 Oct 2016",105,TRUE,"16:46","KYJ","16:48","13 Oct 2016",4,"16:28",2016-10-13 16:28:00,2016-10-13 16:46:00,2016-10-13 16:30:00,2016-10-13 16:48:00,"12624"
20,0,TRUE,"16:40","13 Oct 2016",113,TRUE,"16:59","MVLK","17:01","13 Oct 2016",5,"16:39",2016-10-13 16:39:00,2016-10-13 16:59:00,2016-10-13 16:40:00,2016-10-13 17:01:00,"12624"
25,0,TRUE,"16:50","13 Oct 2016",125,TRUE,"17:14","CNGR","17:16","13 Oct 2016",6,"16:49",2016-10-13 16:49:00,2016-10-13 17:14:00,2016-10-13 16:50:00,2016-10-13 17:16:00,"12624"
33,0,TRUE,"17:00","13 Oct 2016",134,TRUE,"17:32","TRVL","17:33","13 Oct 2016",7,"16:59",2016-10-13 16:59:00,2016-10-13 17:32:00,2016-10-13 17:00:00,2016-10-13 17:33:00,"12624"
33,0,TRUE,"17:10","13 Oct 2016",142,TRUE,"17:42","CGY","17:43","13 Oct 2016",8,"17:09",2016-10-13 17:09:00,2016-10-13 17:42:00,2016-10-13 17:10:00,2016-10-13 17:43:00,"12624"
35,0,TRUE,"17:40","13 Oct 2016",160,TRUE,"18:12","KTYM","18:15","13 Oct 2016",9,"17:37",2016-10-13 17:37:00,2016-10-13 18:12:00,2016-10-13 17:40:00,2016-10-13 18:15:00,"12624"
57,0,TRUE,"18:32","13 Oct 2016",210,TRUE,"19:28","TRTR","19:30","13 Oct 2016",10,"18:31",2016-10-13 18:31:00,2016-10-13 19:28:00,2016-10-13 18:32:00,2016-10-13 19:30:00,"12624"
33,0,TRUE,"19:25","13 Oct 2016",223,TRUE,"19:53","ERN","20:00","13 Oct 2016",11,"19:20",2016-10-13 19:20:00,2016-10-13 19:53:00,2016-10-13 19:25:00,2016-10-13 20:00:00,"12624"
45,0,TRUE,"19:45","13 Oct 2016",240,TRUE,"20:28","AWY","20:30","13 Oct 2016",12,"19:43",2016-10-13 19:43:00,2016-10-13 20:28:00,2016-10-13 19:45:00,2016-10-13 20:30:00,"12624"
45,0,TRUE,"19:55","13 Oct 2016",249,TRUE,"20:39","AFK","20:41","13 Oct 2016",13,"19:54",2016-10-13 19:54:00,2016-10-13 20:39:00,2016-10-13 19:55:00,2016-10-13 20:41:00,"12624"
55,0,TRUE,"20:33","13 Oct 2016",294,TRUE,"21:25","TCR","21:28","13 Oct 2016",14,"20:30",2016-10-13 20:30:00,2016-10-13 21:25:00,2016-10-13 20:33:00,2016-10-13 21:28:00,"12624"
23,0,TRUE,"22:20","13 Oct 2016",367,TRUE,"22:38","PGT","22:43","13 Oct 2016",15,"22:15",2016-10-13 22:15:00,2016-10-13 22:38:00,2016-10-13 22:20:00,2016-10-13 22:43:00,"12624"
28,1,TRUE,"23:50","14 Oct 2016",422,TRUE,"00:15","CBE","00:18","13 Oct 2016",16,"23:47",2016-10-13 23:47:00,2016-10-14 00:15:00,2016-10-13 23:50:00,2016-10-14 00:18:00,"12624"
